megye,ev,szam
Alba,1990,3271
Alba,1991,3214
Alba,1992,2949
Alba,1993,2692
Alba,1994,2792
Alba,1995,2688
Alba,1996,2788
Alba,1997,2731
Alba,1998,2730
Alba,1999,2542
Alba,2000,2348
Alba,2001,2295
Alba,2002,2285
Alba,2003,2338
Alba,2005,2296
Alba,2006,2451
Alba,2007,3167
Alba,2008,2399
Alba,2009,2370
Alba,2010,2004
Alba,2011,1841
Alba,2012,1897
Alba,2013,1886
Alba,2014,1891
Alba,2015,1970
Alba,2016,2163
Alba,2017,2191
Alba,2018,2143
Alba,2019,2060
Alba,2020,1239
Alba,2021,1806
Alba,2022,1894
Alba,3004,2442
Arad,1990,4177
Arad,1991,3836
Arad,1992,3714
Arad,1993,3237
Arad,1994,3113
Arad,1995,3313
Arad,1996,2974
Arad,1997,2994
Arad,1998,3128
Arad,1999,2891
Arad,2000,2923
Arad,2001,2794
Arad,2002,2748
Arad,2003,2789
Arad,2005,2936
Arad,2006,3175
Arad,2007,3976
Arad,2008,3068
Arad,2009,2769
Arad,2010,2604
Arad,2011,2406
Arad,2012,2434
Arad,2013,2449
Arad,2014,2717
Arad,2015,2993
Arad,2016,3124
Arad,2017,3185
Arad,2018,3183
Arad,2019,3178
Arad,2020,2226
Arad,2021,2704
Arad,2022,2908
Arad,3004,3046
Arges,1990,5951
Arges,1991,5951
Arges,1992,5530
Arges,1993,5314
Arges,1994,4993
Arges,1995,4849
Arges,1996,4875
Arges,1997,4732
Arges,1998,4598
Arges,1999,4337
Arges,2000,4112
Arges,2001,4107
Arges,2002,4185
Arges,2003,4081
Arges,2005,4112
Arges,2006,4372
Arges,2007,5341
Arges,2008,4301
Arges,2009,3996
Arges,2010,3487
Arges,2011,3123
Arges,2012,3241
Arges,2013,3066
Arges,2014,3302
Arges,2015,3510
Arges,2016,3730
Arges,2017,3773
Arges,2018,3934
Arges,2019,3580
Arges,2020,2112
Arges,2021,3084
Arges,2022,3218
Arges,3004,4308
Bacau,1990,6576
Bacau,1991,6206
Bacau,1992,5742
Bacau,1993,5478
Bacau,1994,5439
Bacau,1995,5353
Bacau,1996,5123
Bacau,1997,4974
Bacau,1998,4996
Bacau,1999,4826
Bacau,2000,4769
Bacau,2001,4556
Bacau,2002,4453
Bacau,2003,4812
Bacau,2005,4906
Bacau,2006,4912
Bacau,2007,6341
Bacau,2008,4698
Bacau,2009,4347
Bacau,2010,3864
Bacau,2011,3341
Bacau,2012,3342
Bacau,2013,3298
Bacau,2014,3639
Bacau,2015,3833
Bacau,2016,4109
Bacau,2017,4182
Bacau,2018,4398
Bacau,2019,4167
Bacau,2020,2366
Bacau,2021,3929
Bacau,2022,3927
Bacau,3004,4902
Bihor,1990,5010
Bihor,1991,4691
Bihor,1992,4474
Bihor,1993,4148
Bihor,1994,4073
Bihor,1995,4230
Bihor,1996,3918
Bihor,1997,3817
Bihor,1998,3871
Bihor,1999,3724
Bihor,2000,3737
Bihor,2001,3496
Bihor,2002,3534
Bihor,2003,3535
Bihor,2005,3808
Bihor,2006,3898
Bihor,2007,6072
Bihor,2008,4133
Bihor,2009,3760
Bihor,2010,3395
Bihor,2011,3101
Bihor,2012,3127
Bihor,2013,3032
Bihor,2014,3195
Bihor,2015,3559
Bihor,2016,3632
Bihor,2017,3664
Bihor,2018,3836
Bihor,2019,3624
Bihor,2020,2449
Bihor,2021,3482
Bihor,2022,3295
Bihor,3004,3782
Bistrita-Nasaud,1990,2716
Bistrita-Nasaud,1991,2664
Bistrita-Nasaud,1992,2619
Bistrita-Nasaud,1993,2332
Bistrita-Nasaud,1994,2384
Bistrita-Nasaud,1995,2476
Bistrita-Nasaud,1996,2401
Bistrita-Nasaud,1997,2362
Bistrita-Nasaud,1998,2198
Bistrita-Nasaud,1999,2040
Bistrita-Nasaud,2000,2138
Bistrita-Nasaud,2001,2009
Bistrita-Nasaud,2002,2079
Bistrita-Nasaud,2003,2004
Bistrita-Nasaud,2005,2162
Bistrita-Nasaud,2006,2332
Bistrita-Nasaud,2007,2507
Bistrita-Nasaud,2008,2157
Bistrita-Nasaud,2009,1987
Bistrita-Nasaud,2010,1797
Bistrita-Nasaud,2011,1767
Bistrita-Nasaud,2012,1844
Bistrita-Nasaud,2013,1768
Bistrita-Nasaud,2014,1823
Bistrita-Nasaud,2015,1993
Bistrita-Nasaud,2016,2053
Bistrita-Nasaud,2017,1996
Bistrita-Nasaud,2018,2100
Bistrita-Nasaud,2019,1893
Bistrita-Nasaud,2020,1100
Bistrita-Nasaud,2021,1718
Bistrita-Nasaud,2022,1824
Bistrita-Nasaud,3004,2196
Botosani,1990,3780
Botosani,1991,3990
Botosani,1992,4075
Botosani,1993,3574
Botosani,1994,3729
Botosani,1995,3514
Botosani,1996,3316
Botosani,1997,3294
Botosani,1998,3349
Botosani,1999,3092
Botosani,2000,2810
Botosani,2001,2837
Botosani,2002,2896
Botosani,2003,2892
Botosani,2005,2555
Botosani,2006,2747
Botosani,2007,3251
Botosani,2008,2774
Botosani,2009,2456
Botosani,2010,2118
Botosani,2011,1984
Botosani,2012,2004
Botosani,2013,1907
Botosani,2014,2082
Botosani,2015,2222
Botosani,2016,2335
Botosani,2017,2469
Botosani,2018,2659
Botosani,2019,2510
Botosani,2020,1531
Botosani,2021,2407
Botosani,2022,2590
Botosani,3004,2672
Braila,1990,3578
Braila,1991,3452
Braila,1992,3177
Braila,1993,3112
Braila,1994,2820
Braila,1995,2719
Braila,1996,2689
Braila,1997,2518
Braila,1998,2595
Braila,1999,2490
Braila,2000,2282
Braila,2001,2268
Braila,2002,2058
Braila,2003,2186
Braila,2005,1986
Braila,2006,2013
Braila,2007,2709
Braila,2008,1988
Braila,2009,1872
Braila,2010,1478
Braila,2011,1378
Braila,2012,1387
Braila,2013,1379
Braila,2014,1450
Braila,2015,1509
Braila,2016,1692
Braila,2017,1732
Braila,2018,1723
Braila,2019,1650
Braila,2020,961
Braila,2021,1397
Braila,2022,1516
Braila,3004,2273
Brasov,1990,5338
Brasov,1991,4797
Brasov,1992,4588
Brasov,1993,4386
Brasov,1994,4036
Brasov,1995,4025
Brasov,1996,4270
Brasov,1997,3982
Brasov,1998,4063
Brasov,1999,3894
Brasov,2000,3948
Brasov,2001,3767
Brasov,2002,3577
Brasov,2003,3801
Brasov,2005,3881
Brasov,2006,4085
Brasov,2007,5861
Brasov,2008,4194
Brasov,2009,3997
Brasov,2010,3618
Brasov,2011,3330
Brasov,2012,3280
Brasov,2013,3342
Brasov,2014,3420
Brasov,2015,3580
Brasov,2016,3864
Brasov,2017,3962
Brasov,2018,3889
Brasov,2019,3776
Brasov,2020,2463
Brasov,2021,3234
Brasov,2022,3285
Brasov,3004,3916
Buzau,1990,4360
Buzau,1991,4208
Buzau,1992,4207
Buzau,1993,3949
Buzau,1994,3766
Buzau,1995,3574
Buzau,1996,3267
Buzau,1997,3278
Buzau,1998,3179
Buzau,1999,3036
Buzau,2000,2819
Buzau,2001,2679
Buzau,2002,2630
Buzau,2003,2735
Buzau,2005,2697
Buzau,2006,2829
Buzau,2007,4284
Buzau,2008,2841
Buzau,2009,2581
Buzau,2010,2076
Buzau,2011,1846
Buzau,2012,1875
Buzau,2013,1780
Buzau,2014,1930
Buzau,2015,2029
Buzau,2016,2237
Buzau,2017,2335
Buzau,2018,2279
Buzau,2019,2275
Buzau,2020,1522
Buzau,2021,2327
Buzau,2022,2642
Buzau,3004,3228
Calarasi,1990,2986
Calarasi,1991,2648
Calarasi,1992,2619
Calarasi,1993,2489
Calarasi,1994,2121
Calarasi,1995,2158
Calarasi,1996,1946
Calarasi,1997,1875
Calarasi,1998,1768
Calarasi,1999,1702
Calarasi,2000,1530
Calarasi,2001,1517
Calarasi,2002,1469
Calarasi,2003,1570
Calarasi,2005,1944
Calarasi,2006,2249
Calarasi,2007,3117
Calarasi,2008,2025
Calarasi,2009,1714
Calarasi,2010,1341
Calarasi,2011,1173
Calarasi,2012,1239
Calarasi,2013,1217
Calarasi,2014,1251
Calarasi,2015,1463
Calarasi,2016,1596
Calarasi,2017,1662
Calarasi,2018,1643
Calarasi,2019,1697
Calarasi,2020,1159
Calarasi,2021,1433
Calarasi,2022,1622
Calarasi,3004,1869
Caras-Severin,1990,3130
Caras-Severin,1991,2911
Caras-Severin,1992,2553
Caras-Severin,1993,2338
Caras-Severin,1994,2341
Caras-Severin,1995,2311
Caras-Severin,1996,2316
Caras-Severin,1997,2265
Caras-Severin,1998,2302
Caras-Severin,1999,2144
Caras-Severin,2000,2075
Caras-Severin,2001,2142
Caras-Severin,2002,2344
Caras-Severin,2003,2667
Caras-Severin,2005,2457
Caras-Severin,2006,2502
Caras-Severin,2007,2926
Caras-Severin,2008,2123
Caras-Severin,2009,1963
Caras-Severin,2010,1747
Caras-Severin,2011,1638
Caras-Severin,2012,1614
Caras-Severin,2013,1629
Caras-Severin,2014,1714
Caras-Severin,2015,1806
Caras-Severin,2016,1903
Caras-Severin,2017,1921
Caras-Severin,2018,1919
Caras-Severin,2019,1698
Caras-Severin,2020,1076
Caras-Severin,2021,1383
Caras-Severin,2022,1343
Caras-Severin,3004,2844
Cluj,1990,5614
Cluj,1991,5433
Cluj,1992,5123
Cluj,1993,4919
Cluj,1994,4741
Cluj,1995,4826
Cluj,1996,4633
Cluj,1997,4495
Cluj,1998,4587
Cluj,1999,4618
Cluj,2000,4283
Cluj,2001,4138
Cluj,2002,3933
Cluj,2003,4078
Cluj,2005,4503
Cluj,2006,4748
Cluj,2007,5249
Cluj,2008,4577
Cluj,2009,4451
Cluj,2010,4093
Cluj,2011,3780
Cluj,2012,3967
Cluj,2013,4088
Cluj,2014,5083
Cluj,2015,5019
Cluj,2016,5091
Cluj,2017,4785
Cluj,2018,4742
Cluj,2019,4572
Cluj,2020,2990
Cluj,2021,4022
Cluj,2022,4366
Cluj,3004,4669
Constanta,1990,6654
Constanta,1991,6134
Constanta,1992,5819
Constanta,1993,5368
Constanta,1994,4915
Constanta,1995,5022
Constanta,1996,5021
Constanta,1997,4971
Constanta,1998,4995
Constanta,1999,4717
Constanta,2000,4690
Constanta,2001,4479
Constanta,2002,4562
Constanta,2003,4829
Constanta,2005,5315
Constanta,2006,5416
Constanta,2007,6945
Constanta,2008,5764
Constanta,2009,5262
Constanta,2010,4256
Constanta,2011,4005
Constanta,2012,4139
Constanta,2013,3969
Constanta,2014,4176
Constanta,2015,4635
Constanta,2016,4767
Constanta,2017,4816
Constanta,2018,4973
Constanta,2019,4561
Constanta,2020,3110
Constanta,2021,4146
Constanta,2022,4195
Constanta,3004,6022
Covasna,1990,1589
Covasna,1991,1496
Covasna,1992,1502
Covasna,1993,1289
Covasna,1994,1271
Covasna,1995,1465
Covasna,1996,1461
Covasna,1997,1343
Covasna,1998,1294
Covasna,1999,1275
Covasna,2000,1195
Covasna,2001,1198
Covasna,2002,1127
Covasna,2003,1221
Covasna,2005,1276
Covasna,2006,1348
Covasna,2007,2366
Covasna,2008,1312
Covasna,2009,1287
Covasna,2010,1063
Covasna,2011,860
Covasna,2012,872
Covasna,2013,982
Covasna,2014,1016
Covasna,2015,1042
Covasna,2016,1084
Covasna,2017,1087
Covasna,2018,1134
Covasna,2019,1193
Covasna,2020,709
Covasna,2021,1135
Covasna,2022,1102
Covasna,3004,1299
Dambovita,1990,4603
Dambovita,1991,4640
Dambovita,1992,4298
Dambovita,1993,4025
Dambovita,1994,3551
Dambovita,1995,3552
Dambovita,1996,3694
Dambovita,1997,3505
Dambovita,1998,3525
Dambovita,1999,3432
Dambovita,2000,3176
Dambovita,2001,2897
Dambovita,2002,2931
Dambovita,2003,3103
Dambovita,2005,2942
Dambovita,2006,3131
Dambovita,2007,4690
Dambovita,2008,3471
Dambovita,2009,3120
Dambovita,2010,2707
Dambovita,2011,2292
Dambovita,2012,2420
Dambovita,2013,2386
Dambovita,2014,2415
Dambovita,2015,2582
Dambovita,2016,2846
Dambovita,2017,3179
Dambovita,2018,2919
Dambovita,2019,3008
Dambovita,2020,1835
Dambovita,2021,2590
Dambovita,2022,2732
Dambovita,3004,3458
Dolj,1990,5800
Dolj,1991,5665
Dolj,1992,5489
Dolj,1993,5146
Dolj,1994,4404
Dolj,1995,4899
Dolj,1996,4533
Dolj,1997,4696
Dolj,1998,4502
Dolj,1999,4288
Dolj,2000,4080
Dolj,2001,3722
Dolj,2002,3882
Dolj,2003,3932
Dolj,2005,4394
Dolj,2006,4726
Dolj,2007,7626
Dolj,2008,4343
Dolj,2009,4130
Dolj,2010,3471
Dolj,2011,3100
Dolj,2012,3210
Dolj,2013,3062
Dolj,2014,3315
Dolj,2015,3508
Dolj,2016,3769
Dolj,2017,3957
Dolj,2018,3924
Dolj,2019,3640
Dolj,2020,2136
Dolj,2021,3354
Dolj,2022,3640
Dolj,3004,3942
Galati,1990,5908
Galati,1991,5542
Galati,1992,5511
Galati,1993,5314
Galati,1994,4967
Galati,1995,5183
Galati,1996,4834
Galati,1997,4757
Galati,1998,4417
Galati,1999,4435
Galati,2000,4375
Galati,2001,4109
Galati,2002,3786
Galati,2003,4004
Galati,2005,4072
Galati,2006,4172
Galati,2007,5372
Galati,2008,4319
Galati,2009,3641
Galati,2010,2971
Galati,2011,2707
Galati,2012,2819
Galati,2013,2634
Galati,2014,3201
Galati,2015,3544
Galati,2016,3667
Galati,2017,3715
Galati,2018,3655
Galati,2019,3798
Galati,2020,2243
Galati,2021,3370
Galati,2022,3458
Galati,3004,3973
Giurgiu,1990,2462
Giurgiu,1991,2216
Giurgiu,1992,2033
Giurgiu,1993,1984
Giurgiu,1994,1926
Giurgiu,1995,1770
Giurgiu,1996,1598
Giurgiu,1997,1509
Giurgiu,1998,1565
Giurgiu,1999,1468
Giurgiu,2000,1477
Giurgiu,2001,1292
Giurgiu,2002,1181
Giurgiu,2003,1372
Giurgiu,2005,1334
Giurgiu,2006,1584
Giurgiu,2007,2591
Giurgiu,2008,1726
Giurgiu,2009,1447
Giurgiu,2010,1109
Giurgiu,2011,1041
Giurgiu,2012,1138
Giurgiu,2013,1070
Giurgiu,2014,1227
Giurgiu,2015,1378
Giurgiu,2016,1519
Giurgiu,2017,1602
Giurgiu,2018,1829
Giurgiu,2019,1670
Giurgiu,2020,1056
Giurgiu,2021,1388
Giurgiu,2022,1595
Giurgiu,3004,1418
Gorj,1990,3275
Gorj,1991,3311
Gorj,1992,3404
Gorj,1993,3264
Gorj,1994,3176
Gorj,1995,3058
Gorj,1996,2961
Gorj,1997,2788
Gorj,1998,2804
Gorj,1999,2605
Gorj,2000,2501
Gorj,2001,2416
Gorj,2002,2434
Gorj,2003,2520
Gorj,2005,2302
Gorj,2006,2537
Gorj,2007,3176
Gorj,2008,2365
Gorj,2009,2304
Gorj,2010,2066
Gorj,2011,1914
Gorj,2012,1959
Gorj,2013,1919
Gorj,2014,1981
Gorj,2015,2094
Gorj,2016,2223
Gorj,2017,2258
Gorj,2018,2150
Gorj,2019,2131
Gorj,2020,1256
Gorj,2021,1886
Gorj,2022,1922
Gorj,3004,2345
Harghita,1990,2388
Harghita,1991,2090
Harghita,1992,2043
Harghita,1993,1832
Harghita,1994,1812
Harghita,1995,1848
Harghita,1996,1873
Harghita,1997,1872
Harghita,1998,1838
Harghita,1999,1811
Harghita,2000,1585
Harghita,2001,1560
Harghita,2002,1487
Harghita,2003,1583
Harghita,2005,1679
Harghita,2006,1698
Harghita,2007,2403
Harghita,2008,1745
Harghita,2009,1660
Harghita,2010,1503
Harghita,2011,1345
Harghita,2012,1302
Harghita,2013,1364
Harghita,2014,1433
Harghita,2015,1498
Harghita,2016,1499
Harghita,2017,1588
Harghita,2018,1580
Harghita,2019,1536
Harghita,2020,939
Harghita,2021,1415
Harghita,2022,1502
Harghita,3004,1720
Hunedoara,1990,4863
Hunedoara,1991,4959
Hunedoara,1992,4464
Hunedoara,1993,4039
Hunedoara,1994,4138
