megye,ev,szam
Hunedoara,1995,3960
Hunedoara,1996,4050
Hunedoara,1997,3845
Hunedoara,1998,3496
Hunedoara,1999,3219
Hunedoara,2000,2983
Hunedoara,2001,2857
Hunedoara,2002,2865
Hunedoara,2003,2993
Hunedoara,2005,2797
Hunedoara,2006,3033
Hunedoara,2007,3516
Hunedoara,2008,3008
Hunedoara,2009,2645
Hunedoara,2010,2374
Hunedoara,2011,2242
Hunedoara,2012,2213
Hunedoara,2013,2232
Hunedoara,2014,2258
Hunedoara,2015,2556
Hunedoara,2016,2532
Hunedoara,2017,2693
Hunedoara,2018,2959
Hunedoara,2019,2558
Hunedoara,2020,1629
Hunedoara,2021,2232
Hunedoara,2022,2372
Hunedoara,3004,3104
Ialomita,1990,2711
Ialomita,1991,2445
Ialomita,1992,2504
Ialomita,1993,2463
Ialomita,1994,2130
Ialomita,1995,2140
Ialomita,1996,1787
Ialomita,1997,1840
Ialomita,1998,1700
Ialomita,1999,1724
Ialomita,2000,1671
Ialomita,2001,1640
Ialomita,2002,1394
Ialomita,2003,1392
Ialomita,2005,1509
Ialomita,2006,1768
Ialomita,2007,3066
Ialomita,2008,1763
Ialomita,2009,1633
Ialomita,2010,1299
Ialomita,2011,1120
Ialomita,2012,1156
Ialomita,2013,1129
Ialomita,2014,1185
Ialomita,2015,1392
Ialomita,2016,1428
Ialomita,2017,1559
Ialomita,2018,1553
Ialomita,2019,1613
Ialomita,2020,1074
Ialomita,2021,1335
Ialomita,2022,1370
Ialomita,3004,1459
Iasi,1990,6927
Iasi,1991,6811
Iasi,1992,6706
Iasi,1993,6409
Iasi,1994,6225
Iasi,1995,5886
Iasi,1996,5923
Iasi,1997,5694
Iasi,1998,5647
Iasi,1999,5611
Iasi,2000,5550
Iasi,2001,5247
Iasi,2002,5403
Iasi,2003,5481
Iasi,2005,5459
Iasi,2006,5671
Iasi,2007,7382
Iasi,2008,5906
Iasi,2009,5358
Iasi,2010,4590
Iasi,2011,4291
Iasi,2012,4543
Iasi,2013,4587
Iasi,2014,5177
Iasi,2015,5511
Iasi,2016,5924
Iasi,2017,6325
Iasi,2018,6641
Iasi,2019,6691
Iasi,2020,4029
Iasi,2021,5831
Iasi,2022,5906
Iasi,3004,5780
Ilfov,1990,2352
Ilfov,1991,2182
Ilfov,1992,1807
Ilfov,1993,1786
Ilfov,1994,1840
Ilfov,1995,1730
Ilfov,1996,1776
Ilfov,1997,1653
Ilfov,1998,1710
Ilfov,1999,1761
Ilfov,2000,1664
Ilfov,2001,1615
Ilfov,2002,1671
Ilfov,2003,1829
Ilfov,2005,1955
Ilfov,2006,2070
Ilfov,2007,2715
Ilfov,2008,2553
Ilfov,2009,2197
Ilfov,2010,1865
Ilfov,2011,1853
Ilfov,2012,2073
Ilfov,2013,2130
Ilfov,2014,2388
Ilfov,2015,2660
Ilfov,2016,3075
Ilfov,2017,3348
Ilfov,2018,3326
Ilfov,2019,3271
Ilfov,2020,2424
Ilfov,2021,3262
Ilfov,2022,3656
Ilfov,3004,1862
Maramures,1990,4450
Maramures,1991,4363
Maramures,1992,4362
Maramures,1993,3817
Maramures,1994,3754
Maramures,1995,3861
Maramures,1996,3717
Maramures,1997,3798
Maramures,1998,3698
Maramures,1999,3681
Maramures,2000,3546
Maramures,2001,3200
Maramures,2002,3458
Maramures,2003,3606
Maramures,2005,3719
Maramures,2006,3677
Maramures,2007,4185
Maramures,2008,3553
Maramures,2009,3464
Maramures,2010,2996
Maramures,2011,2828
Maramures,2012,2916
Maramures,2013,2933
Maramures,2014,2982
Maramures,2015,3072
Maramures,2016,3238
Maramures,2017,3179
Maramures,2018,3220
Maramures,2019,2957
Maramures,2020,1831
Maramures,2021,2810
Maramures,2022,2539
Maramures,3004,3744
Mehedinti,1990,2586
Mehedinti,1991,2436
Mehedinti,1992,2389
Mehedinti,1993,2105
Mehedinti,1994,1937
Mehedinti,1995,1920
Mehedinti,1996,2005
Mehedinti,1997,1816
Mehedinti,1998,2015
Mehedinti,1999,1777
Mehedinti,2000,1762
Mehedinti,2001,1827
Mehedinti,2002,1843
Mehedinti,2003,1866
Mehedinti,2005,1871
Mehedinti,2006,2077
Mehedinti,2007,3185
Mehedinti,2008,1836
Mehedinti,2009,1796
Mehedinti,2010,1499
Mehedinti,2011,1382
Mehedinti,2012,1451
Mehedinti,2013,1438
Mehedinti,2014,1454
Mehedinti,2015,1554
Mehedinti,2016,1703
Mehedinti,2017,1749
Mehedinti,2018,1769
Mehedinti,2019,1731
Mehedinti,2020,979
Mehedinti,2021,1422
Mehedinti,2022,1519
Mehedinti,3004,1875
Municipiul Bucuresti,1990,18816
Municipiul Bucuresti,1991,16313
Municipiul Bucuresti,1992,14636
Municipiul Bucuresti,1993,13434
Municipiul Bucuresti,1994,13217
Municipiul Bucuresti,1995,13234
Municipiul Bucuresti,1996,13204
Municipiul Bucuresti,1997,13042
Municipiul Bucuresti,1998,13048
Municipiul Bucuresti,1999,13016
Municipiul Bucuresti,2000,13194
Municipiul Bucuresti,2001,12919
Municipiul Bucuresti,2002,12502
Municipiul Bucuresti,2003,13297
Municipiul Bucuresti,2005,18431
Municipiul Bucuresti,2006,18437
Municipiul Bucuresti,2007,17327
Municipiul Bucuresti,2008,20559
Municipiul Bucuresti,2009,16061
Municipiul Bucuresti,2010,13063
Municipiul Bucuresti,2011,11786
Municipiul Bucuresti,2012,11479
Municipiul Bucuresti,2013,11992
Municipiul Bucuresti,2014,15583
Municipiul Bucuresti,2015,16378
Municipiul Bucuresti,2016,17165
Municipiul Bucuresti,2017,24257
Municipiul Bucuresti,2018,24476
Municipiul Bucuresti,2019,14259
Municipiul Bucuresti,2020,9407
Municipiul Bucuresti,2021,11397
Municipiul Bucuresti,2022,12205
Municipiul Bucuresti,3004,15742
Mures,1990,4750
Mures,1991,4578
Mures,1992,4360
Mures,1993,3900
Mures,1994,3614
Mures,1995,3855
Mures,1996,3835
Mures,1997,3752
Mures,1998,3692
Mures,1999,3483
Mures,2000,3390
Mures,2001,3133
Mures,2002,2994
Mures,2003,3103
Mures,2005,3470
Mures,2006,3109
Mures,2007,5807
Mures,2008,3574
Mures,2009,3193
Mures,2010,2906
Mures,2011,2536
Mures,2012,2506
Mures,2013,2516
Mures,2014,2671
Mures,2015,2887
Mures,2016,3086
Mures,2017,3141
Mures,2018,3217
Mures,2019,3231
Mures,2020,2027
Mures,2021,2862
Mures,2022,3083
Mures,3004,3445
Neamt,1990,5098
Neamt,1991,5165
Neamt,1992,5006
Neamt,1993,4289
Neamt,1994,4424
Neamt,1995,4332
Neamt,1996,4251
Neamt,1997,4119
Neamt,1998,4178
Neamt,1999,4115
Neamt,2000,3864
Neamt,2001,3510
Neamt,2002,3652
Neamt,2003,3713
Neamt,2005,3728
Neamt,2006,3617
Neamt,2007,4657
Neamt,2008,3600
Neamt,2009,3379
Neamt,2010,2993
Neamt,2011,2677
Neamt,2012,2671
Neamt,2013,2602
Neamt,2014,2723
Neamt,2015,2856
Neamt,2016,3017
Neamt,2017,3101
Neamt,2018,3038
Neamt,2019,2886
Neamt,2020,1605
Neamt,2021,2952
Neamt,2022,2759
Neamt,3004,3712
Olt,1990,4114
Olt,1991,3830
Olt,1992,3945
Olt,1993,3682
Olt,1994,3267
Olt,1995,3541
Olt,1996,3391
Olt,1997,3224
Olt,1998,3271
Olt,1999,2963
Olt,2000,2861
Olt,2001,2452
Olt,2002,2559
Olt,2003,2679
Olt,2005,2636
Olt,2006,2746
Olt,2007,4086
Olt,2008,2790
Olt,2009,2480
Olt,2010,2061
Olt,2011,1897
Olt,2012,1916
Olt,2013,1833
Olt,2014,1989
Olt,2015,2090
Olt,2016,2264
Olt,2017,2333
Olt,2018,2426
Olt,2019,2341
Olt,2020,1274
Olt,2021,2047
Olt,2022,2176
Olt,3004,2670
Prahova,1990,7554
Prahova,1991,7703
Prahova,1992,7187
Prahova,1993,6661
Prahova,1994,6276
Prahova,1995,5701
Prahova,1996,5801
Prahova,1997,5598
Prahova,1998,5466
Prahova,1999,5397
Prahova,2000,5173
Prahova,2001,4842
Prahova,2002,4640
Prahova,2003,4608
Prahova,2005,4806
Prahova,2006,4972
Prahova,2007,6299
Prahova,2008,5266
Prahova,2009,4655
Prahova,2010,3774
Prahova,2011,3525
Prahova,2012,3735
Prahova,2013,3622
Prahova,2014,3912
Prahova,2015,4091
Prahova,2016,4498
Prahova,2017,4721
Prahova,2018,4546
Prahova,2019,4265
Prahova,2020,2842
Prahova,2021,3656
Prahova,2022,3842
Prahova,3004,4987
Salaj,1990,1949
Salaj,1991,1944
Salaj,1992,1934
Salaj,1993,1851
Salaj,1994,1616
Salaj,1995,1743
Salaj,1996,1654
Salaj,1997,1653
Salaj,1998,1614
Salaj,1999,1623
Salaj,2000,1375
Salaj,2001,1425
Salaj,2002,1394
Salaj,2003,1447
Salaj,2005,1490
Salaj,2006,1516
Salaj,2007,2196
Salaj,2008,1490
Salaj,2009,1386
Salaj,2010,1354
Salaj,2011,1163
Salaj,2012,1226
Salaj,2013,1240
Salaj,2014,1261
Salaj,2015,1332
Salaj,2016,1393
Salaj,2017,1372
Salaj,2018,1416
Salaj,2019,1350
Salaj,2020,825
Salaj,2021,1248
Salaj,2022,1207
Salaj,3004,1437
Satu Mare,1990,3232
Satu Mare,1991,3161
Satu Mare,1992,3160
Satu Mare,1993,2747
Satu Mare,1994,2683
Satu Mare,1995,2646
Satu Mare,1996,2735
Satu Mare,1997,2761
Satu Mare,1998,2594
Satu Mare,1999,2591
Satu Mare,2000,2581
Satu Mare,2001,2464
Satu Mare,2002,2675
Satu Mare,2003,2551
Satu Mare,2005,2491
Satu Mare,2006,2466
Satu Mare,2007,3452
Satu Mare,2008,2561
Satu Mare,2009,2449
Satu Mare,2010,2296
Satu Mare,2011,2085
Satu Mare,2012,2108
Satu Mare,2013,2123
Satu Mare,2014,2112
Satu Mare,2015,2186
Satu Mare,2016,2230
Satu Mare,2017,2265
Satu Mare,2018,2172
Satu Mare,2019,2093
Satu Mare,2020,1303
Satu Mare,2021,1941
Satu Mare,2022,2045
Satu Mare,3004,2696
Sibiu,1990,4223
Sibiu,1991,3752
Sibiu,1992,3426
Sibiu,1993,3098
Sibiu,1994,3036
Sibiu,1995,2924
Sibiu,1996,2894
Sibiu,1997,3066
Sibiu,1998,2946
Sibiu,1999,2963
Sibiu,2000,2759
Sibiu,2001,2740
Sibiu,2002,2567
Sibiu,2003,2659
Sibiu,2005,2795
Sibiu,2006,3033
Sibiu,2007,4019
Sibiu,2008,3121
Sibiu,2009,2899
Sibiu,2010,2571
Sibiu,2011,2347
Sibiu,2012,2453
Sibiu,2013,2416
Sibiu,2014,2646
Sibiu,2015,2851
Sibiu,2016,2893
Sibiu,2017,2850
Sibiu,2018,2795
Sibiu,2019,2731
Sibiu,2020,1634
Sibiu,2021,2190
Sibiu,2022,2328
Sibiu,3004,2870
Suceava,1990,6165
Suceava,1991,6294
Suceava,1992,5989
Suceava,1993,5363
Suceava,1994,5202
Suceava,1995,5356
Suceava,1996,5156
Suceava,1997,5185
Suceava,1998,4984
Suceava,1999,4866
Suceava,2000,4929
Suceava,2001,4786
Suceava,2002,4658
Suceava,2003,4914
Suceava,2005,5015
Suceava,2006,4942
Suceava,2007,5664
Suceava,2008,5170
Suceava,2009,4857
Suceava,2010,4585
Suceava,2011,4308
Suceava,2012,4225
Suceava,2013,4238
Suceava,2014,4907
Suceava,2015,4969
Suceava,2016,5180
Suceava,2017,5274
Suceava,2018,5179
Suceava,2019,5030
Suceava,2020,3393
Suceava,2021,5125
Suceava,2022,4586
Suceava,3004,5318
Teleorman,1990,3586
Teleorman,1991,3472
Teleorman,1992,3288
Teleorman,1993,3330
Teleorman,1994,2919
Teleorman,1995,3020
Teleorman,1996,2717
Teleorman,1997,2584
Teleorman,1998,2551
Teleorman,1999,2358
Teleorman,2000,2190
Teleorman,2001,1981
Teleorman,2002,2040
Teleorman,2003,2077
Teleorman,2005,1965
Teleorman,2006,2091
Teleorman,2007,3771
Teleorman,2008,2151
Teleorman,2009,1924
Teleorman,2010,1517
Teleorman,2011,1310
Teleorman,2012,1377
Teleorman,2013,1270
Teleorman,2014,1354
Teleorman,2015,1493
Teleorman,2016,1758
Teleorman,2017,1621
Teleorman,2018,1894
Teleorman,2019,1866
Teleorman,2020,1082
Teleorman,2021,1447
Teleorman,2022,1551
Teleorman,3004,1979
Timis,1990,6404
Timis,1991,5965
Timis,1992,5243
Timis,1993,4822
Timis,1994,4311
Timis,1995,4310
Timis,1996,4387
Timis,1997,4349
Timis,1998,4207
Timis,1999,3773
Timis,2000,4116
Timis,2001,4116
Timis,2002,4389
Timis,2003,4460
Timis,2005,5104
Timis,2006,5341
Timis,2007,5269
Timis,2008,5153
Timis,2009,4730
Timis,2010,4377
Timis,2011,4086
Timis,2012,4420
Timis,2013,4470
Timis,2014,4717
Timis,2015,5172
Timis,2016,5530
Timis,2017,5508
Timis,2018,5135
Timis,2019,4851
Timis,2020,3298
Timis,2021,4097
Timis,2022,4191
Timis,3004,4999
Tulcea,1990,2461
Tulcea,1991,2278
Tulcea,1992,2221
Tulcea,1993,1954
Tulcea,1994,1882
Tulcea,1995,1729
Tulcea,1996,1655
Tulcea,1997,1660
Tulcea,1998,1633
Tulcea,1999,1687
Tulcea,2000,1657
Tulcea,2001,1505
Tulcea,2002,1537
Tulcea,2003,1588
Tulcea,2005,1559
Tulcea,2006,1604
Tulcea,2007,1980
Tulcea,2008,1578
Tulcea,2009,1284
Tulcea,2010,1133
Tulcea,2011,1021
Tulcea,2012,1097
Tulcea,2013,1068
Tulcea,2014,1103
Tulcea,2015,1108
Tulcea,2016,1189
Tulcea,2017,1141
Tulcea,2018,1087
Tulcea,2019,1099
Tulcea,2020,726
Tulcea,2021,1049
Tulcea,2022,1081
Tulcea,3004,1676
Valcea,1990,3766
Valcea,1991,3526
Valcea,1992,3372
Valcea,1993,3228
Valcea,1994,2998
Valcea,1995,3242
Valcea,1996,3190
Valcea,1997,3128
Valcea,1998,3049
Valcea,1999,2904
Valcea,2000,2546
Valcea,2001,2676
Valcea,2002,2600
Valcea,2003,2848
Valcea,2005,2563
Valcea,2006,2618
Valcea,2007,3117
Valcea,2008,2448
Valcea,2009,2264
Valcea,2010,1935
Valcea,2011,1593
Valcea,2012,1546
Valcea,2013,1550
Valcea,2014,1429
Valcea,2015,1369
Valcea,2016,1344
Valcea,2017,1344
Valcea,2018,1341
Valcea,2019,1225
Valcea,2020,737
Valcea,2021,1002
Valcea,2022,987
Valcea,3004,2700
Vaslui,1990,4150
Vaslui,1991,3867
Vaslui,1992,3826
Vaslui,1993,3655
Vaslui,1994,3409
Vaslui,1995,3166
Vaslui,1996,3012
Vaslui,1997,2995
Vaslui,1998,3017
Vaslui,1999,2849
Vaslui,2000,2818
Vaslui,2001,2637
Vaslui,2002,2568
Vaslui,2003,2519
Vaslui,2005,2394
Vaslui,2006,2454
Vaslui,2007,4167
Vaslui,2008,2625
Vaslui,2009,2402
Vaslui,2010,2029
Vaslui,2011,1793
Vaslui,2012,1916
Vaslui,2013,2257
Vaslui,2014,2226
Vaslui,2015,2298
Vaslui,2016,2779
Vaslui,2017,2751
Vaslui,2018,2520
Vaslui,2019,2474
Vaslui,2020,1631
Vaslui,2021,2310
Vaslui,2022,2535
Vaslui,3004,2462
Vrancea,1990,3329
Vrancea,1991,3249
Vrancea,1992,3299
Vrancea,1993,2772
Vrancea,1994,2973
Vrancea,1995,2814
Vrancea,1996,2757
Vrancea,1997,2585
Vrancea,1998,2483
Vrancea,1999,2286
Vrancea,2000,2326
Vrancea,2001,2080
Vrancea,2002,2028
Vrancea,2003,2271
Vrancea,2005,2518
Vrancea,2006,2470
Vrancea,2007,3410
Vrancea,2008,2411
Vrancea,2009,2105
Vrancea,2010,1793
Vrancea,2011,1784
Vrancea,2012,1623
Vrancea,2013,1634
Vrancea,2014,1737
Vrancea,2015,1862
Vrancea,2016,2054
Vrancea,2017,2022
Vrancea,2018,1970
Vrancea,2019,1871
Vrancea,2020,1115
Vrancea,2021,1782
Vrancea,2022,1786
Vrancea,3004,2463
