megye,ev,szam
Alba,1990,531
Alba,1991,592
Alba,1992,520
Alba,1993,468
Alba,1994,753
Alba,1995,598
Alba,1996,619
Alba,1997,668
Alba,1998,725
Alba,1999,616
Alba,2000,570
Alba,2001,550
Alba,2002,669
Alba,2003,636
Alba,2004,703
Alba,2005,563
Alba,2006,555
Alba,2007,530
Alba,2008,618
Alba,2009,566
Alba,2010,692
Alba,2011,717
Alba,2012,618
Alba,2013,510
Alba,2014,512
Alba,2015,625
Alba,2016,607
Alba,2017,599
Alba,2018,609
Alba,2019,603
Alba,2020,343
Alba,2021,578
Alba,2022,444
Arad,1990,990
Arad,1991,1108
Arad,1992,967
Arad,1993,983
Arad,1994,1172
Arad,1995,1034
Arad,1996,1051
Arad,1997,915
Arad,1998,1125
Arad,1999,943
Arad,2000,864
Arad,2001,927
Arad,2002,866
Arad,2003,855
Arad,2004,842
Arad,2005,706
Arad,2006,718
Arad,2007,936
Arad,2008,792
Arad,2009,657
Arad,2010,604
Arad,2011,733
Arad,2012,838
Arad,2013,724
Arad,2014,532
Arad,2015,545
Arad,2016,497
Arad,2017,699
Arad,2018,681
Arad,2019,489
Arad,2020,478
Arad,2021,361
Arad,2022,495
Arges,1990,870
Arges,1991,1146
Arges,1992,969
Arges,1993,898
Arges,1994,1362
Arges,1995,779
Arges,1996,1044
Arges,1997,889
Arges,1998,1339
Arges,1999,864
Arges,2000,757
Arges,2001,1056
Arges,2002,934
Arges,2003,884
Arges,2004,1071
Arges,2005,1021
Arges,2006,1121
Arges,2007,1078
Arges,2008,948
Arges,2009,866
Arges,2010,1235
Arges,2011,1332
Arges,2012,1026
Arges,2013,957
Arges,2014,904
Arges,2015,989
Arges,2016,863
Arges,2017,1193
Arges,2018,1091
Arges,2019,1179
Arges,2020,767
Arges,2021,848
Arges,2022,1039
Bacau,1990,996
Bacau,1991,1063
Bacau,1992,846
Bacau,1993,1118
Bacau,1994,1522
Bacau,1995,1331
Bacau,1996,1333
Bacau,1997,1483
Bacau,1998,2015
Bacau,1999,1709
Bacau,2000,1523
Bacau,2001,1420
Bacau,2002,1583
Bacau,2003,1560
Bacau,2004,1837
Bacau,2005,1421
Bacau,2006,1507
Bacau,2007,1399
Bacau,2008,1796
Bacau,2009,1304
Bacau,2010,1398
Bacau,2011,1415
Bacau,2012,1124
Bacau,2013,1072
Bacau,2014,1001
Bacau,2015,968
Bacau,2016,979
Bacau,2017,1078
Bacau,2018,1145
Bacau,2019,1037
Bacau,2020,836
Bacau,2021,910
Bacau,2022,822
Bihor,1990,828
Bihor,1991,686
Bihor,1992,455
Bihor,1993,558
Bihor,1994,553
Bihor,1995,608
Bihor,1996,396
Bihor,1997,547
Bihor,1998,663
Bihor,1999,473
Bihor,2000,672
Bihor,2001,530
Bihor,2002,624
Bihor,2003,734
Bihor,2004,662
Bihor,2005,622
Bihor,2006,425
Bihor,2007,512
Bihor,2008,528
Bihor,2009,637
Bihor,2010,1016
Bihor,2011,1158
Bihor,2012,873
Bihor,2013,797
Bihor,2014,743
Bihor,2015,1005
Bihor,2016,1028
Bihor,2017,1004
Bihor,2018,925
Bihor,2019,993
Bihor,2020,793
Bihor,2021,927
Bihor,2022,806
Bistrita-Nasaud,1990,322
Bistrita-Nasaud,1991,270
Bistrita-Nasaud,1992,350
Bistrita-Nasaud,1993,413
Bistrita-Nasaud,1994,533
Bistrita-Nasaud,1995,424
Bistrita-Nasaud,1996,499
Bistrita-Nasaud,1997,448
Bistrita-Nasaud,1998,628
Bistrita-Nasaud,1999,471
Bistrita-Nasaud,2000,486
Bistrita-Nasaud,2001,490
Bistrita-Nasaud,2002,415
Bistrita-Nasaud,2003,402
Bistrita-Nasaud,2004,481
Bistrita-Nasaud,2005,387
Bistrita-Nasaud,2006,639
Bistrita-Nasaud,2007,524
Bistrita-Nasaud,2008,303
Bistrita-Nasaud,2009,455
Bistrita-Nasaud,2010,432
Bistrita-Nasaud,2011,359
Bistrita-Nasaud,2012,271
Bistrita-Nasaud,2013,280
Bistrita-Nasaud,2014,199
Bistrita-Nasaud,2015,270
Bistrita-Nasaud,2016,269
Bistrita-Nasaud,2017,378
Bistrita-Nasaud,2018,390
Bistrita-Nasaud,2019,311
Bistrita-Nasaud,2020,169
Bistrita-Nasaud,2021,429
Bistrita-Nasaud,2022,351
Botosani,1990,443
Botosani,1991,452
Botosani,1992,352
Botosani,1993,481
Botosani,1994,770
Botosani,1995,676
Botosani,1996,608
Botosani,1997,724
Botosani,1998,802
Botosani,1999,662
Botosani,2000,704
Botosani,2001,616
Botosani,2002,698
Botosani,2003,711
Botosani,2004,707
Botosani,2005,768
Botosani,2006,688
Botosani,2007,755
Botosani,2008,752
Botosani,2009,711
Botosani,2010,795
Botosani,2011,667
Botosani,2012,502
Botosani,2013,487
Botosani,2014,747
Botosani,2015,923
Botosani,2016,629
Botosani,2017,857
Botosani,2018,662
Botosani,2019,666
Botosani,2020,389
Botosani,2021,601
Botosani,2022,497
Braila,1990,714
Braila,1991,808
Braila,1992,704
Braila,1993,815
Braila,1994,893
Braila,1995,755
Braila,1996,733
Braila,1997,737
Braila,1998,826
Braila,1999,658
Braila,2000,695
Braila,2001,666
Braila,2002,784
Braila,2003,686
Braila,2004,749
Braila,2005,827
Braila,2006,829
Braila,2007,799
Braila,2008,888
Braila,2009,733
Braila,2010,664
Braila,2011,864
Braila,2012,705
Braila,2013,708
Braila,2014,703
Braila,2015,726
Braila,2016,680
Braila,2017,654
Braila,2018,661
Braila,2019,619
Braila,2020,428
Braila,2021,470
Braila,2022,517
Brasov,1990,1101
Brasov,1991,792
Brasov,1992,852
Brasov,1993,997
Brasov,1994,893
Brasov,1995,1325
Brasov,1996,1246
Brasov,1997,1411
Brasov,1998,1288
Brasov,1999,1277
Brasov,2000,1097
Brasov,2001,1047
Brasov,2002,977
Brasov,2003,1013
Brasov,2004,858
Brasov,2005,1075
Brasov,2006,959
Brasov,2007,1630
Brasov,2008,890
Brasov,2009,1657
Brasov,2010,903
Brasov,2011,1396
Brasov,2012,945
Brasov,2013,1075
Brasov,2014,1124
Brasov,2015,1083
Brasov,2016,1024
Brasov,2017,1088
Brasov,2018,1128
Brasov,2019,1104
Brasov,2020,872
Brasov,2021,997
Brasov,2022,966
Buzau,1990,508
Buzau,1991,577
Buzau,1992,369
Buzau,1993,425
Buzau,1994,456
Buzau,1995,636
Buzau,1996,828
Buzau,1997,719
Buzau,1998,897
Buzau,1999,692
Buzau,2000,706
Buzau,2001,749
Buzau,2002,698
Buzau,2003,736
Buzau,2004,785
Buzau,2005,726
Buzau,2006,821
Buzau,2007,873
Buzau,2008,825
Buzau,2009,781
Buzau,2010,824
Buzau,2011,746
Buzau,2012,490
Buzau,2013,556
Buzau,2014,526
Buzau,2015,628
Buzau,2016,656
Buzau,2017,601
Buzau,2018,515
Buzau,2019,547
Buzau,2020,380
Buzau,2021,493
Buzau,2022,367
Calarasi,1990,385
Calarasi,1991,467
Calarasi,1992,342
Calarasi,1993,331
Calarasi,1994,459
Calarasi,1995,470
Calarasi,1996,461
Calarasi,1997,644
Calarasi,1998,650
Calarasi,1999,478
Calarasi,2000,404
Calarasi,2001,426
Calarasi,2002,488
Calarasi,2003,546
Calarasi,2004,633
Calarasi,2005,715
Calarasi,2006,690
Calarasi,2007,851
Calarasi,2008,691
Calarasi,2009,592
Calarasi,2010,597
Calarasi,2011,579
Calarasi,2012,503
Calarasi,2013,419
Calarasi,2014,414
Calarasi,2015,487
Calarasi,2016,419
Calarasi,2017,424
Calarasi,2018,418
Calarasi,2019,409
Calarasi,2020,340
Calarasi,2021,264
Calarasi,2022,323
Caras-Severin,1990,566
Caras-Severin,1991,663
Caras-Severin,1992,681
Caras-Severin,1993,617
Caras-Severin,1994,734
Caras-Severin,1995,697
Caras-Severin,1996,571
Caras-Severin,1997,612
Caras-Severin,1998,750
Caras-Severin,1999,573
Caras-Severin,2000,462
Caras-Severin,2001,588
Caras-Severin,2002,522
Caras-Severin,2003,494
Caras-Severin,2004,591
Caras-Severin,2005,570
Caras-Severin,2006,590
Caras-Severin,2007,549
Caras-Severin,2008,661
Caras-Severin,2009,721
Caras-Severin,2010,661
Caras-Severin,2011,800
Caras-Severin,2012,577
Caras-Severin,2013,579
Caras-Severin,2014,553
Caras-Severin,2015,604
Caras-Severin,2016,598
Caras-Severin,2017,544
Caras-Severin,2018,507
Caras-Severin,2019,468
Caras-Severin,2020,290
Caras-Severin,2021,388
Caras-Severin,2022,164
Cluj,1990,1053
Cluj,1991,1091
Cluj,1992,1003
Cluj,1993,1032
Cluj,1994,836
Cluj,1995,919
Cluj,1996,806
Cluj,1997,774
Cluj,1998,964
Cluj,1999,869
Cluj,2000,839
Cluj,2001,739
Cluj,2002,1022
Cluj,2003,1025
Cluj,2004,1267
Cluj,2005,1036
Cluj,2006,979
Cluj,2007,1053
Cluj,2008,1291
Cluj,2009,1133
Cluj,2010,1041
Cluj,2011,1104
Cluj,2012,1017
Cluj,2013,701
Cluj,2014,696
Cluj,2015,708
Cluj,2016,768
Cluj,2017,850
Cluj,2018,778
Cluj,2019,932
Cluj,2020,672
Cluj,2021,654
Cluj,2022,588
Constanta,1990,1112
Constanta,1991,1453
Constanta,1992,897
Constanta,1993,957
Constanta,1994,870
Constanta,1995,693
Constanta,1996,841
Constanta,1997,905
Constanta,1998,924
Constanta,1999,880
Constanta,2000,1259
Constanta,2001,1409
Constanta,2002,1174
Constanta,2003,1039
Constanta,2004,1023
Constanta,2005,974
Constanta,2006,882
Constanta,2007,957
Constanta,2008,935
Constanta,2009,773
Constanta,2010,912
Constanta,2011,1211
Constanta,2012,1181
Constanta,2013,1271
Constanta,2014,1282
Constanta,2015,1331
Constanta,2016,1398
Constanta,2017,1222
Constanta,2018,1178
Constanta,2019,1300
Constanta,2020,984
Constanta,2021,1140
Constanta,2022,1009
Covasna,1990,209
Covasna,1991,269
Covasna,1992,171
Covasna,1993,168
Covasna,1994,398
Covasna,1995,379
Covasna,1996,391
Covasna,1997,331
Covasna,1998,513
Covasna,1999,352
Covasna,2000,297
Covasna,2001,290
Covasna,2002,275
Covasna,2003,322
Covasna,2004,400
Covasna,2005,396
Covasna,2006,334
Covasna,2007,354
Covasna,2008,326
Covasna,2009,285
Covasna,2010,327
Covasna,2011,283
Covasna,2012,315
Covasna,2013,203
Covasna,2014,164
Covasna,2015,293
Covasna,2016,311
Covasna,2017,233
Covasna,2018,269
Covasna,2019,259
Covasna,2020,218
Covasna,2021,227
Covasna,2022,198
Dambovita,1990,766
Dambovita,1991,894
Dambovita,1992,569
Dambovita,1993,591
Dambovita,1994,942
Dambovita,1995,737
Dambovita,1996,724
Dambovita,1997,1066
Dambovita,1998,703
Dambovita,1999,841
Dambovita,2000,753
Dambovita,2001,942
Dambovita,2002,899
Dambovita,2003,905
Dambovita,2004,968
Dambovita,2005,816
Dambovita,2006,882
Dambovita,2007,833
Dambovita,2008,885
Dambovita,2009,770
Dambovita,2010,793
Dambovita,2011,896
Dambovita,2012,669
Dambovita,2013,640
Dambovita,2014,548
Dambovita,2015,842
Dambovita,2016,759
Dambovita,2017,720
Dambovita,2018,864
Dambovita,2019,877
Dambovita,2020,596
Dambovita,2021,670
Dambovita,2022,629
Dolj,1990,1368
Dolj,1991,818
Dolj,1992,739
Dolj,1993,802
Dolj,1994,1068
Dolj,1995,1072
Dolj,1996,814
Dolj,1997,869
Dolj,1998,834
Dolj,1999,699
Dolj,2000,514
Dolj,2001,593
Dolj,2002,317
Dolj,2003,434
Dolj,2004,397
Dolj,2005,379
Dolj,2006,390
Dolj,2007,697
Dolj,2008,728
Dolj,2009,586
Dolj,2010,341
Dolj,2011,380
Dolj,2012,482
Dolj,2013,428
Dolj,2014,444
Dolj,2015,526
Dolj,2016,587
Dolj,2017,571
Dolj,2018,616
Dolj,2019,605
Dolj,2020,476
Dolj,2021,521
Dolj,2022,477
Galati,1990,970
Galati,1991,1289
Galati,1992,1012
Galati,1993,947
Galati,1994,881
Galati,1995,1167
Galati,1996,1169
Galati,1997,1029
Galati,1998,1359
Galati,1999,1262
Galati,2000,1249
Galati,2001,1045
Galati,2002,1145
Galati,2003,1356
Galati,2004,1360
Galati,2005,1272
Galati,2006,1511
Galati,2007,1515
Galati,2008,1454
Galati,2009,978
Galati,2010,1005
Galati,2011,1286
Galati,2012,1105
Galati,2013,889
Galati,2014,748
Galati,2015,1145
Galati,2016,926
Galati,2017,964
Galati,2018,755
Galati,2019,517
Galati,2020,808
Galati,2021,903
Galati,2022,581
Giurgiu,1990,324
Giurgiu,1991,369
Giurgiu,1992,229
Giurgiu,1993,240
Giurgiu,1994,396
Giurgiu,1995,340
Giurgiu,1996,212
Giurgiu,1997,341
Giurgiu,1998,364
Giurgiu,1999,276
Giurgiu,2000,214
Giurgiu,2001,194
Giurgiu,2002,151
Giurgiu,2003,154
Giurgiu,2004,173
Giurgiu,2005,210
Giurgiu,2006,183
Giurgiu,2007,188
Giurgiu,2008,252
Giurgiu,2009,237
Giurgiu,2010,255
Giurgiu,2011,300
Giurgiu,2012,297
Giurgiu,2013,264
Giurgiu,2014,148
Giurgiu,2015,226
Giurgiu,2016,316
Giurgiu,2017,355
Giurgiu,2018,251
Giurgiu,2019,310
Giurgiu,2020,276
Giurgiu,2021,363
Giurgiu,2022,207
Gorj,1990,531
Gorj,1991,688
Gorj,1992,544
Gorj,1993,580
Gorj,1994,749
Gorj,1995,719
Gorj,1996,783
Gorj,1997,858
Gorj,1998,750
Gorj,1999,502
Gorj,2000,292
Gorj,2001,417
Gorj,2002,441
Gorj,2003,614
Gorj,2004,513
Gorj,2005,521
Gorj,2006,509
Gorj,2007,379
Gorj,2008,317
Gorj,2009,620
Gorj,2010,415
Gorj,2011,400
Gorj,2012,606
Gorj,2013,625
Gorj,2014,573
Gorj,2015,584
Gorj,2016,615
Gorj,2017,689
Gorj,2018,674
Gorj,2019,680
Gorj,2020,482
Gorj,2021,535
Gorj,2022,555
Harghita,1990,337
Harghita,1991,371
Harghita,1992,346
Harghita,1993,395
Harghita,1994,473
Harghita,1995,412
Harghita,1996,440
Harghita,1997,421
Harghita,1998,449
Harghita,1999,365
Harghita,2000,330
Harghita,2001,328
Harghita,2002,336
Harghita,2003,396
Harghita,2004,395
Harghita,2005,382
Harghita,2006,374
Harghita,2007,364
Harghita,2008,372
Harghita,2009,338
Harghita,2010,384
Harghita,2011,404
Harghita,2012,371
Harghita,2013,349
Harghita,2014,286
Harghita,2015,341
Harghita,2016,333
Harghita,2017,356
Harghita,2018,334
Harghita,2019,366
Harghita,2020,282
Harghita,2021,333
Harghita,2022,270
Hunedoara,1990,1024
Hunedoara,1991,1383
Hunedoara,1992,1128
Hunedoara,1993,1481
Hunedoara,1994,1466
Hunedoara,1995,1487
