megye,ev,szam
Hunedoara,1996,1506
Hunedoara,1997,1454
Hunedoara,1998,1687
Hunedoara,1999,1606
Hunedoara,2000,1306
Hunedoara,2001,1241
Hunedoara,2002,1433
Hunedoara,2003,1463
Hunedoara,2004,1377
Hunedoara,2005,1162
Hunedoara,2006,1278
Hunedoara,2007,1315
Hunedoara,2008,1265
Hunedoara,2009,1091
Hunedoara,2010,1198
Hunedoara,2011,1174
Hunedoara,2012,999
Hunedoara,2013,854
Hunedoara,2014,735
Hunedoara,2015,803
Hunedoara,2016,750
Hunedoara,2017,797
Hunedoara,2018,830
Hunedoara,2019,824
Hunedoara,2020,558
Hunedoara,2021,728
Hunedoara,2022,601
Ialomita,1990,319
Ialomita,1991,439
Ialomita,1992,345
Ialomita,1993,389
Ialomita,1994,544
Ialomita,1995,437
Ialomita,1996,455
Ialomita,1997,467
Ialomita,1998,476
Ialomita,1999,423
Ialomita,2000,427
Ialomita,2001,394
Ialomita,2002,404
Ialomita,2003,376
Ialomita,2004,468
Ialomita,2005,382
Ialomita,2006,365
Ialomita,2007,486
Ialomita,2008,486
Ialomita,2009,353
Ialomita,2010,334
Ialomita,2011,468
Ialomita,2012,411
Ialomita,2013,363
Ialomita,2014,269
Ialomita,2015,344
Ialomita,2016,413
Ialomita,2017,325
Ialomita,2018,438
Ialomita,2019,371
Ialomita,2020,383
Ialomita,2021,328
Ialomita,2022,256
Iasi,1990,1120
Iasi,1991,1161
Iasi,1992,674
Iasi,1993,743
Iasi,1994,1361
Iasi,1995,1191
Iasi,1996,1183
Iasi,1997,1248
Iasi,1998,1585
Iasi,1999,1254
Iasi,2000,1103
Iasi,2001,1001
Iasi,2002,849
Iasi,2003,841
Iasi,2004,889
Iasi,2005,707
Iasi,2006,602
Iasi,2007,552
Iasi,2008,792
Iasi,2009,783
Iasi,2010,973
Iasi,2011,967
Iasi,2012,891
Iasi,2013,1094
Iasi,2014,1046
Iasi,2015,1106
Iasi,2016,1074
Iasi,2017,1103
Iasi,2018,1293
Iasi,2019,1109
Iasi,2020,1028
Iasi,2021,1239
Iasi,2022,949
Ilfov,1990,318
Ilfov,1991,293
Ilfov,1992,220
Ilfov,1993,181
Ilfov,1994,251
Ilfov,1995,186
Ilfov,1996,120
Ilfov,1997,118
Ilfov,1998,155
Ilfov,1999,127
Ilfov,2000,149
Ilfov,2001,194
Ilfov,2002,135
Ilfov,2003,204
Ilfov,2004,194
Ilfov,2005,130
Ilfov,2006,133
Ilfov,2007,259
Ilfov,2008,354
Ilfov,2009,395
Ilfov,2010,339
Ilfov,2011,346
Ilfov,2012,293
Ilfov,2013,366
Ilfov,2014,476
Ilfov,2015,563
Ilfov,2016,748
Ilfov,2017,782
Ilfov,2018,858
Ilfov,2019,782
Ilfov,2020,524
Ilfov,2021,565
Ilfov,2022,542
Maramures,1990,610
Maramures,1991,691
Maramures,1992,527
Maramures,1993,704
Maramures,1994,942
Maramures,1995,701
Maramures,1996,820
Maramures,1997,774
Maramures,1998,1082
Maramures,1999,804
Maramures,2000,819
Maramures,2001,823
Maramures,2002,823
Maramures,2003,933
Maramures,2004,1020
Maramures,2005,906
Maramures,2006,806
Maramures,2007,1016
Maramures,2008,956
Maramures,2009,811
Maramures,2010,976
Maramures,2011,900
Maramures,2012,785
Maramures,2013,691
Maramures,2014,699
Maramures,2015,799
Maramures,2016,813
Maramures,2017,768
Maramures,2018,756
Maramures,2019,723
Maramures,2020,596
Maramures,2021,639
Maramures,2022,598
Mehedinti,1990,447
Mehedinti,1991,536
Mehedinti,1992,257
Mehedinti,1993,356
Mehedinti,1994,385
Mehedinti,1995,269
Mehedinti,1996,282
Mehedinti,1997,413
Mehedinti,1998,501
Mehedinti,1999,466
Mehedinti,2000,333
Mehedinti,2001,391
Mehedinti,2002,496
Mehedinti,2003,544
Mehedinti,2004,512
Mehedinti,2005,554
Mehedinti,2006,545
Mehedinti,2007,544
Mehedinti,2008,539
Mehedinti,2009,486
Mehedinti,2010,521
Mehedinti,2011,498
Mehedinti,2012,431
Mehedinti,2013,288
Mehedinti,2014,247
Mehedinti,2015,326
Mehedinti,2016,320
Mehedinti,2017,250
Mehedinti,2018,345
Mehedinti,2019,435
Mehedinti,2020,256
Mehedinti,2021,362
Mehedinti,2022,280
Municipiul Bucuresti,1990,4628
Municipiul Bucuresti,1991,4868
Municipiul Bucuresti,1992,3817
Municipiul Bucuresti,1993,3852
Municipiul Bucuresti,1994,5628
Municipiul Bucuresti,1995,3806
Municipiul Bucuresti,1996,3534
Municipiul Bucuresti,1997,2646
Municipiul Bucuresti,1998,3553
Municipiul Bucuresti,1999,3293
Municipiul Bucuresti,2000,2708
Municipiul Bucuresti,2001,2386
Municipiul Bucuresti,2002,2000
Municipiul Bucuresti,2003,2421
Municipiul Bucuresti,2004,3034
Municipiul Bucuresti,2005,3083
Municipiul Bucuresti,2006,2844
Municipiul Bucuresti,2007,3510
Municipiul Bucuresti,2008,3390
Municipiul Bucuresti,2009,2863
Municipiul Bucuresti,2010,2763
Municipiul Bucuresti,2011,3949
Municipiul Bucuresti,2012,3421
Municipiul Bucuresti,2013,2876
Municipiul Bucuresti,2014,2759
Municipiul Bucuresti,2015,3421
Municipiul Bucuresti,2016,3075
Municipiul Bucuresti,2017,2740
Municipiul Bucuresti,2018,2888
Municipiul Bucuresti,2019,2641
Municipiul Bucuresti,2020,2021
Municipiul Bucuresti,2021,2600
Municipiul Bucuresti,2022,2016
Mures,1990,744
Mures,1991,920
Mures,1992,627
Mures,1993,885
Mures,1994,925
Mures,1995,776
Mures,1996,815
Mures,1997,739
Mures,1998,1000
Mures,1999,836
Mures,2000,692
Mures,2001,655
Mures,2002,711
Mures,2003,757
Mures,2004,854
Mures,2005,741
Mures,2006,759
Mures,2007,784
Mures,2008,880
Mures,2009,728
Mures,2010,864
Mures,2011,771
Mures,2012,760
Mures,2013,576
Mures,2014,623
Mures,2015,685
Mures,2016,707
Mures,2017,681
Mures,2018,711
Mures,2019,753
Mures,2020,584
Mures,2021,765
Mures,2022,524
Neamt,1990,684
Neamt,1991,856
Neamt,1992,615
Neamt,1993,491
Neamt,1994,783
Neamt,1995,889
Neamt,1996,978
Neamt,1997,886
Neamt,1998,863
Neamt,1999,739
Neamt,2000,776
Neamt,2001,980
Neamt,2002,1003
Neamt,2003,997
Neamt,2004,1156
Neamt,2005,1206
Neamt,2006,1120
Neamt,2007,1066
Neamt,2008,1246
Neamt,2009,1175
Neamt,2010,1080
Neamt,2011,1204
Neamt,2012,931
Neamt,2013,877
Neamt,2014,794
Neamt,2015,757
Neamt,2016,784
Neamt,2017,925
Neamt,2018,901
Neamt,2019,826
Neamt,2020,624
Neamt,2021,533
Neamt,2022,616
Olt,1990,434
Olt,1991,430
Olt,1992,361
Olt,1993,451
Olt,1994,609
Olt,1995,540
Olt,1996,448
Olt,1997,677
Olt,1998,579
Olt,1999,495
Olt,2000,435
Olt,2001,431
Olt,2002,489
Olt,2003,430
Olt,2004,425
Olt,2005,600
Olt,2006,623
Olt,2007,631
Olt,2008,711
Olt,2009,620
Olt,2010,643
Olt,2011,583
Olt,2012,490
Olt,2013,435
Olt,2014,426
Olt,2015,493
Olt,2016,476
Olt,2017,514
Olt,2018,565
Olt,2019,518
Olt,2020,243
Olt,2021,531
Olt,2022,312
Prahova,1990,1485
Prahova,1991,1864
Prahova,1992,1638
Prahova,1993,1705
Prahova,1994,2083
Prahova,1995,1688
Prahova,1996,1833
Prahova,1997,1364
Prahova,1998,1565
Prahova,1999,1708
Prahova,2000,1086
Prahova,2001,955
Prahova,2002,1527
Prahova,2003,1422
Prahova,2004,1553
Prahova,2005,1382
Prahova,2006,1313
Prahova,2007,1573
Prahova,2008,1650
Prahova,2009,1594
Prahova,2010,1389
Prahova,2011,1418
Prahova,2012,1080
Prahova,2013,1088
Prahova,2014,1085
Prahova,2015,1153
Prahova,2016,1187
Prahova,2017,1210
Prahova,2018,1271
Prahova,2019,1311
Prahova,2020,840
Prahova,2021,1004
Prahova,2022,842
Salaj,1990,183
Salaj,1991,219
Salaj,1992,190
Salaj,1993,227
Salaj,1994,294
Salaj,1995,271
Salaj,1996,273
Salaj,1997,310
Salaj,1998,321
Salaj,1999,275
Salaj,2000,261
Salaj,2001,269
Salaj,2002,280
Salaj,2003,317
Salaj,2004,271
Salaj,2005,256
Salaj,2006,273
Salaj,2007,280
Salaj,2008,261
Salaj,2009,347
Salaj,2010,335
Salaj,2011,327
Salaj,2012,363
Salaj,2013,303
Salaj,2014,274
Salaj,2015,358
Salaj,2016,309
Salaj,2017,321
Salaj,2018,363
Salaj,2019,324
Salaj,2020,255
Salaj,2021,338
Salaj,2022,257
Satu Mare,1990,556
Satu Mare,1991,646
Satu Mare,1992,442
Satu Mare,1993,511
Satu Mare,1994,547
Satu Mare,1995,567
Satu Mare,1996,674
Satu Mare,1997,676
Satu Mare,1998,687
Satu Mare,1999,640
Satu Mare,2000,592
Satu Mare,2001,716
Satu Mare,2002,881
Satu Mare,2003,784
Satu Mare,2004,763
Satu Mare,2005,732
Satu Mare,2006,655
Satu Mare,2007,776
Satu Mare,2008,677
Satu Mare,2009,567
Satu Mare,2010,709
Satu Mare,2011,575
Satu Mare,2012,566
Satu Mare,2013,515
Satu Mare,2014,496
Satu Mare,2015,680
Satu Mare,2016,581
Satu Mare,2017,576
Satu Mare,2018,554
Satu Mare,2019,563
Satu Mare,2020,388
Satu Mare,2021,499
Satu Mare,2022,414
Sibiu,1990,756
Sibiu,1991,873
Sibiu,1992,766
Sibiu,1993,739
Sibiu,1994,994
Sibiu,1995,921
Sibiu,1996,917
Sibiu,1997,954
Sibiu,1998,1114
Sibiu,1999,913
Sibiu,2000,862
Sibiu,2001,874
Sibiu,2002,861
Sibiu,2003,920
Sibiu,2004,832
Sibiu,2005,895
Sibiu,2006,800
Sibiu,2007,760
Sibiu,2008,716
Sibiu,2009,667
Sibiu,2010,792
Sibiu,2011,872
Sibiu,2012,782
Sibiu,2013,533
Sibiu,2014,564
Sibiu,2015,687
Sibiu,2016,727
Sibiu,2017,804
Sibiu,2018,708
Sibiu,2019,776
Sibiu,2020,554
Sibiu,2021,654
Sibiu,2022,529
Suceava,1990,960
Suceava,1991,1299
Suceava,1992,946
Suceava,1993,931
Suceava,1994,1137
Suceava,1995,1083
Suceava,1996,1337
Suceava,1997,1252
Suceava,1998,1531
Suceava,1999,1352
Suceava,2000,1188
Suceava,2001,1117
Suceava,2002,1102
Suceava,2003,1275
Suceava,2004,1348
Suceava,2005,1258
Suceava,2006,1221
Suceava,2007,1247
Suceava,2008,1504
Suceava,2009,1252
Suceava,2010,1173
Suceava,2011,1076
Suceava,2012,1272
Suceava,2013,971
Suceava,2014,960
Suceava,2015,1084
Suceava,2016,1028
Suceava,2017,1029
Suceava,2018,957
Suceava,2019,1020
Suceava,2020,774
Suceava,2021,838
Suceava,2022,783
Teleorman,1990,472
Teleorman,1991,557
Teleorman,1992,467
Teleorman,1993,520
Teleorman,1994,509
Teleorman,1995,514
Teleorman,1996,511
Teleorman,1997,538
Teleorman,1998,543
Teleorman,1999,512
Teleorman,2000,493
Teleorman,2001,532
Teleorman,2002,537
Teleorman,2003,550
Teleorman,2004,559
Teleorman,2005,544
Teleorman,2006,637
Teleorman,2007,647
Teleorman,2008,609
Teleorman,2009,555
Teleorman,2010,568
Teleorman,2011,575
Teleorman,2012,464
Teleorman,2013,496
Teleorman,2014,447
Teleorman,2015,528
Teleorman,2016,559
Teleorman,2017,614
Teleorman,2018,531
Teleorman,2019,508
Teleorman,2020,400
Teleorman,2021,407
Teleorman,2022,399
Timis,1990,1467
Timis,1991,1818
Timis,1992,1833
Timis,1993,1368
Timis,1994,2262
Timis,1995,1382
Timis,1996,1351
Timis,1997,1280
Timis,1998,1457
Timis,1999,836
Timis,2000,631
Timis,2001,669
Timis,2002,1000
Timis,2003,951
Timis,2004,1164
Timis,2005,1037
Timis,2006,742
Timis,2007,1330
Timis,2008,524
Timis,2009,559
Timis,2010,593
Timis,2011,808
Timis,2012,797
Timis,2013,852
Timis,2014,812
Timis,2015,1090
Timis,2016,1187
Timis,2017,1127
Timis,2018,947
Timis,2019,890
Timis,2020,736
Timis,2021,776
Timis,2022,747
Tulcea,1990,221
Tulcea,1991,295
Tulcea,1992,199
Tulcea,1993,181
Tulcea,1994,280
Tulcea,1995,360
Tulcea,1996,387
Tulcea,1997,511
Tulcea,1998,591
Tulcea,1999,463
Tulcea,2000,358
Tulcea,2001,507
Tulcea,2002,495
Tulcea,2003,449
Tulcea,2004,422
Tulcea,2005,484
Tulcea,2006,446
Tulcea,2007,492
Tulcea,2008,559
Tulcea,2009,280
Tulcea,2010,394
Tulcea,2011,444
Tulcea,2012,362
Tulcea,2013,310
Tulcea,2014,205
Tulcea,2015,188
Tulcea,2016,116
Tulcea,2017,236
Tulcea,2018,271
Tulcea,2019,297
Tulcea,2020,220
Tulcea,2021,360
Tulcea,2022,253
Valcea,1990,631
Valcea,1991,735
Valcea,1992,351
Valcea,1993,556
Valcea,1994,332
Valcea,1995,601
Valcea,1996,1052
Valcea,1997,590
Valcea,1998,580
Valcea,1999,637
Valcea,2000,609
Valcea,2001,791
Valcea,2002,664
Valcea,2003,653
Valcea,2004,722
Valcea,2005,635
Valcea,2006,620
Valcea,2007,561
Valcea,2008,771
Valcea,2009,402
Valcea,2010,265
Valcea,2011,496
Valcea,2012,526
Valcea,2013,458
Valcea,2014,398
Valcea,2015,378
Valcea,2016,264
Valcea,2017,208
Valcea,2018,215
Valcea,2019,188
Valcea,2020,144
Valcea,2021,205
Valcea,2022,334
Vaslui,1990,487
Vaslui,1991,571
Vaslui,1992,511
Vaslui,1993,561
Vaslui,1994,798
Vaslui,1995,645
Vaslui,1996,683
Vaslui,1997,679
Vaslui,1998,634
Vaslui,1999,744
Vaslui,2000,539
Vaslui,2001,516
Vaslui,2002,430
Vaslui,2003,564
Vaslui,2004,594
Vaslui,2005,522
Vaslui,2006,611
Vaslui,2007,919
Vaslui,2008,858
Vaslui,2009,863
Vaslui,2010,952
Vaslui,2011,824
Vaslui,2012,744
Vaslui,2013,653
Vaslui,2014,667
Vaslui,2015,764
Vaslui,2016,598
Vaslui,2017,603
Vaslui,2018,657
Vaslui,2019,643
Vaslui,2020,525
Vaslui,2021,704
Vaslui,2022,500
Vrancea,1990,496
Vrancea,1991,711
Vrancea,1992,459
Vrancea,1993,545
Vrancea,1994,820
Vrancea,1995,821
Vrancea,1996,858
Vrancea,1997,785
Vrancea,1998,913
Vrancea,1999,823
Vrancea,2000,671
Vrancea,2001,671
Vrancea,2002,652
Vrancea,2003,720
Vrancea,2004,653
Vrancea,2005,590
Vrancea,2006,693
Vrancea,2007,784
Vrancea,2008,685
Vrancea,2009,550
Vrancea,2010,477
Vrancea,2011,475
Vrancea,2012,441
Vrancea,2013,374
Vrancea,2014,359
Vrancea,2015,471
Vrancea,2016,519
Vrancea,2017,455
Vrancea,2018,347
Vrancea,2019,424
Vrancea,2020,253
Vrancea,2021,337
Vrancea,2022,232
